HREF,FAILMSG
http://www.thegreenbook.com/products/work-platform-elevating/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/windows/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/window-insulating-film/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/window-gaskets/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/window-frames/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/window-fittings/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/window-film-explosion-proof-safety-solar-decorative-etc/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/window-film/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/window-cleaning-service/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/window-cleaning-equipment/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wide-inner-ring-ball-bearings/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wheels-grinding-lapping/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wheels-diamond/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wheels-cutting/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wheels-cbn/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wheels-castor/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wheel-loaders/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wheelbarrows/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-wires/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-wire-feeders/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-transformers/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-torches/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-tools-plastic/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-timers/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-temperature-indicators/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-spectacles/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-spatter-preventives/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-service/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-robots/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-rectifiers/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-positioners-manipulators-etc/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-nozzle-tip-replacer/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-nozzle-tip-cleaners/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-nozzles/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-metal-powders/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-machines-plastic/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-lenses/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-inspection-service/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-hose-cable-reels/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-hose/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-gun-balancers/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-generators/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-gas-regulators/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-gases/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-fume-exhausters/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-flux-recovery-systems/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-fluxes/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-equipment-repair-service/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-equipment-rental-service/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-equipment-parts/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-equipment/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-electrode-sharpeners/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-electrodes/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-electrode-holders/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-electrode-flux-ovens/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-curtains-screens/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-cables/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-blankets/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/welding-accessories/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wear-parts-construction-equipment-etc/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/water-resistant-adhesives/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/waterproofing-paints/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/waterproofing-materials/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/waterproofing-contractors/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/waterproofing-coatings/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/water-blasting-equipment/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/walls-operable-relocatable/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wall-panels/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wall-mounted-fans/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wall-tiles/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wall-curtains/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wall-coatings/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/wall-claddings/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/stamford-tyres-international-pte-ltd-macpherson-/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/stamford-tyres-international-pte-ltd-tampines-/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/stamford-tyres-international-pte-ltd-woodlands-/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/stamford-tyres-international-pte-ltd-loyang-way-/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/stamford-tyres-international-pte-ltd-hougang-/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/stamford-tyres-international-pte-ltd-bukit-batok-/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/stamford-tyres-international-pte-ltd-balestier-road-/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/stamford-tyres-international-pte-ltd-east-coast-/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/stamford-tyres-international-pte-ltd-amk-/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/chin-seng-hin-pte-ltd/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/stamford-tyres-international-pte-ltd/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/dunlop-singapore-raffles-blvd-/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/dunlop-singapore/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/binter-co-pte-ltd/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/duxtera-s-pte-ltd/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vinyl-flooring/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vitrified-clay-pipes/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vibrators-industrial/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vitreous-china-washbasin/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vibratory-compactors/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vinyl-tiles/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vibration-plate-compactors/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vibration-rammers/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vibrating-plate-compactors/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vibrating-feeders/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vibrating-part-feeders/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vents-tank/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vents-explosion/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/vents-air/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/spotradio-sdn-bhd/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/kim-san-machinery-co/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/horme-hardware-pte-ltd/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/hua-hng-trading-co-pte-ltd/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/equitchem-s-pte-ltd/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/enta-manufacture-industries/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/bentz-jaz-singapore-pte-ltd/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/companies/agro-technic-pte-ltd/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/ventilators/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/ventilation-fans/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/ventilation-ductings/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/ventilation-contractors/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/ventilating-fans/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/ventilating-ductings/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/valve-seat-refacing-equipment/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/valve-sealants/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/valves/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/valve-position-monitors/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/valve-repair-service/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/valve-positioners/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/valve-packings/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/valve-monitoring-switches/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/valve-locks/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/valve-lubricants/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/valve-actuators/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/-u-bolts/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tyres-forklift/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tunnelling-contractors/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/trunk-mounted-concrete-mixers/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/trunkings-cable/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/truck-mounted-work-platforms/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/truck-mounted-concrete-mixers/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tractors-distributors-manufacturers/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tractors-dealers/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tractor-rental-service/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tractor-parts/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/towing-hooks/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tower-cranes/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tools-repairing-parts/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tools-pipe-bending-cutting/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tools-electric/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tools/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tool-holders/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tool-cabinets/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/toilet-flushing-systems-automatic/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/toilet-flushing-cisterns-plastic/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tiles/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tile-cutters/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tile-accessories/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/threading-machines-pipe/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/testing-equipment-weld/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/testing-equipment-wafer-parametric/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/-t-bolts/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tapes-pipe-wrapping/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/tampers-concrete/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/stud-welding-equipment/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/structure-fabricators-building/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/stud-bolts/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/storage-cabinets-tool/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/stoppers-pipe/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/steel-tool/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/steel-roofings/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/steel-pipes/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/steel-pipe-fittings/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/steel-fabricators-building-structure/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/steel-building-structure-fabricators/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/steel-building-construction-frames/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/stair-builders/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/standard-sands/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/stainless-steel-pumps/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
http://www.thegreenbook.com/products/stainless-steel-pipes/,<twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
