NAME,TIME,SIDE,OPS,REMOVED
Korean War, Early War, USSR,2, Yes
,,,,
Arab-Israeli War,"1948–49, 1956, 1967, 1968-1970, 1973, 1982",,,
,,,,
Romanian Abdication, Early War, USSR,1, Yes
,,,,
Fidel, Early War, USSR,2, Yes
,,,,
Blockade, Early War, USSR,1, Yes
,,,,
Socialist Governments, Early War, USSR,3, No
,,,,
Vietnam Revolts, Early War, USSR,2, Yes
,,,,
Regions: Middle East,,,,
,,,,
Five Year Plan, Early War, US,3, No
,,,,
Regions: Europe,,,,
,,,,
The China Card,There are four main uses for the China Card:,,,
,,,,
Duck and Cover, Early War, US,3, No
