HREF,TIMESTAMP,FAILMSG
https://twilightstrategy.com/2012/03/16/marshall-plan/,'2017-05-23 10:53:23.443703,
https://twilightstrategy.com/2012/03/13/independent-reds/,'2017-05-23 10:53:24.358786,
https://twilightstrategy.com/2012/03/12/nato/,'2017-05-23 10:53:25.460874,
https://twilightstrategy.com/2012/03/12/olympic-games/,'2017-05-23 10:53:27.938340,
https://twilightstrategy.com/2012/03/02/truman-doctrine/,'2017-05-23 10:53:28.641677,
https://twilightstrategy.com/2012/02/27/captured-nazi-scientist/,'2017-05-23 10:53:29.771444,
https://twilightstrategy.com/2012/02/24/de-gaulle-leads-france/,'2017-05-23 10:53:30.226254,
https://twilightstrategy.com/2012/02/20/warsaw-pact-formed/,'2017-05-23 10:53:32.529908,
https://twilightstrategy.com/2012/02/06/nasser/,'2017-05-23 10:53:34.086331,
https://twilightstrategy.com/2012/01/24/comecon/,'2017-05-23 10:53:34.578307,
https://twilightstrategy.com/2012/01/02/romanian-abdication/,'2017-05-23 10:53:34.966114,
https://twilightstrategy.com/2011/12/25/korean-war/,'2017-05-23 10:53:37.537837,
https://twilightstrategy.com/2011/12/19/blockade/,'2017-05-23 10:53:38.890191,
https://twilightstrategy.com/2011/12/16/vietnam-revolts/,'2017-05-23 10:53:39.290138,
https://twilightstrategy.com/2011/12/14/fidel/,'2017-05-23 10:53:39.676536,
https://twilightstrategy.com/2011/12/13/socialist-governments/,'2017-05-23 10:53:40.132458,
